receipt_id,length_cat,n_items_gt,cer_baseline,cer_multiframe,f1_items_baseline,f1_items_multiframe,cer_baseline_cal,cer_multiframe_cal,f1_items_baseline_cal,f1_items_multiframe_cal
bc9ec448-4a7c-4d76-957a-06a79ace22cf,short,2,0.0,0.0,100.0,100.0,2.317,1.895,94.543,99.813
fc6b0b8f-3d1c-49fe-bb67-19f018a154f2,mid,17,0.769,6.923,100.0,96.97,2.165,4.082,93.124,95.138
3bac958f-93e4-4159-817e-8c51ae5ed960,short,1,7.143,0.0,100.0,100.0,2.846,3.824,77.9,97.877
91ccc9ae-e34c-4150-a61c-3806ba69c4a9,long,30,52.552,3.592,66.667,98.305,4.225,0.93,66.481,100.0
5eb2721b-e472-49b9-8b44-5a2ab6a9175e,short,5,0.0,1.136,100.0,100.0,2.264,3.716,100.0,99.965
0eb8df97-52d8-45c9-881e-3a86930cb0a6,long,26,35.088,1.949,81.818,100.0,52.687,7.289,59.884,77.773
7bd691c4-5f17-4725-9e79-3d43177cb9fb,mid,24,3.273,0.727,100.0,100.0,3.487,2.133,99.971,92.437
ccf452b7-89fb-4717-b995-ba539a339912,long,33,42.783,3.478,77.778,98.462,9.934,6.258,59.401,100.0
a17214d0-d534-43d5-866a-41d24e490bd7,mid,22,5.995,0.545,97.674,100.0,2.679,3.976,82.821,87.874
36ab0b97-7c11-49a8-a7f6-b18834bb33b7,long,33,26.565,7.783,88.136,96.875,4.425,3.908,52.241,85.134
01fe0a70-38f4-41f8-85b2-43944c5e722d,mid,14,0.0,9.013,100.0,96.296,1.548,3.365,78.249,96.171
6792ae7a-fcba-4de9-bc28-45c4634690eb,long,36,37.771,7.815,80.0,97.143,9.498,1.254,54.06,84.651
98947a8f-682f-4f02-a6e7-a93a81c8739d,mid,25,1.222,0.489,100.0,100.0,5.179,7.907,76.027,93.598
433757ea-1951-4ca4-9905-9bfef1a99429,short,9,0.541,1.081,100.0,100.0,2.228,3.138,95.402,92.159
9f2bb1ca-a2f8-4607-914d-ad6524663af0,short,4,0.0,0.0,100.0,100.0,1.993,1.301,100.0,95.251
3904d796-8ef9-4f26-a08d-57b681e946bc,mid,25,0.728,1.214,100.0,100.0,15.675,3.411,83.026,87.101
7c26086e-8bfc-4586-bf47-17295db4a52f,mid,18,0.888,0.592,100.0,100.0,1.173,1.367,88.877,95.168
08bc93a7-5806-461a-a7c0-0d0b0ada0801,mid,20,6.593,0.0,97.436,100.0,1.37,6.052,84.377,93.725
9320f387-a3d3-4301-b71f-e0f2eca1e779,mid,21,0.508,5.838,100.0,97.561,12.804,6.059,85.664,89.584
8f8e8a82-340a-443e-a501-39c74309ac3b,mid,17,0.694,0.347,100.0,100.0,0.918,2.298,86.008,89.201
bb9ed5f9-9fe3-4333-ae22-45f8effe7fc7,mid,19,0.0,5.938,100.0,97.297,3.778,3.705,85.926,90.546
f189634f-bdfe-4749-9980-e8063ae7a71b,long,29,62.212,0.922,58.537,100.0,10.442,5.733,42.233,100.0
93a0e30f-caa4-4bf2-85ed-d09100380aa2,mid,12,0.909,0.0,100.0,100.0,3.866,3.578,91.522,94.07
d86e75ad-80c5-4253-9cdf-52c8653a1bcd,short,2,2.273,0.0,100.0,100.0,4.858,2.491,90.447,96.612
b5e156c4-727f-4abd-bdaf-29d4f75b9c15,long,30,39.811,0.566,77.551,100.0,2.465,4.391,58.239,89.053
b4f5ebf9-662c-4808-a408-779e920821f4,mid,16,0.627,0.0,100.0,100.0,3.785,1.144,83.983,93.509
219b5912-6d8e-4c74-91a1-5a885b011a3f,short,7,0.0,1.471,100.0,100.0,2.788,1.132,100.0,91.703
cc279f99-ca72-4b83-ae0a-c7c6be1500ea,short,9,0.719,0.719,100.0,100.0,4.913,2.71,90.245,99.965
526ef1a8-05da-401e-9e1e-4050d24d1a58,short,3,0.0,3.333,100.0,100.0,1.081,3.641,100.0,92.485
c358a4b9-bd50-4339-9238-451a5b45d7d1,mid,17,0.717,0.358,100.0,100.0,10.979,3.044,89.006,94.177
a2b4f3df-4f89-43cc-88d3-69e5fe951ca8,long,37,39.365,5.397,78.689,97.222,7.483,7.702,70.754,76.587
286ac808-aa26-48d8-a442-1af53ddcfa6e,short,10,0.503,0.503,100.0,100.0,6.211,0.774,100.0,99.672
0bc91769-a9f9-4a01-b5f8-c69aa9619d61,long,38,42.477,6.125,71.186,97.297,2.613,2.898,42.001,88.998
c755f73f-1fc6-4bb9-a528-5c08764940ac,mid,15,7.317,0.0,96.552,100.0,3.339,5.648,95.134,98.707
376927dd-f6d6-40f4-b069-4ca0a2c5b6b8,mid,13,0.439,0.439,100.0,100.0,2.794,3.12,77.176,89.925
ac3dde78-2b1b-4b0f-9822-b2a327054f06,mid,20,0.265,1.061,100.0,100.0,8.139,9.326,79.871,90.776
08007526-6b46-41d9-8858-78b0536aa20c,short,5,1.266,1.266,100.0,100.0,2.447,2.482,89.264,96.862
745b07fc-b5f7-41e7-a33f-547055d4f7f3,long,46,47.0,7.5,73.973,96.629,5.151,3.98,67.012,90.789
eb981834-4912-4c67-99f2-fb7fd34eaf9c,mid,23,0.545,1.09,100.0,100.0,3.052,3.313,86.744,91.663
44973985-d9af-4ca9-94b3-c62a7ac12551,short,9,0.0,0.617,100.0,100.0,2.08,5.473,97.49,93.985
338ce1bf-c5c4-448b-8f3e-d493936d4a63,mid,20,0.833,0.556,100.0,100.0,6.747,2.895,94.311,94.614
4f8c5636-b6ff-40c7-893e-5860f88569ad,mid,23,0.813,6.504,100.0,97.778,3.843,4.627,77.852,88.645
a5ad2952-8e54-48a6-8934-6a3dbb4ad217,short,2,0.0,0.0,100.0,100.0,1.081,2.285,100.0,99.965
40777292-259c-417e-9b71-b56f91e95140,short,9,0.0,1.333,100.0,100.0,3.896,2.833,83.314,92.996
408bc79a-0095-4a61-8a87-aa28e34f6f1f,short,7,1.709,0.855,100.0,100.0,1.436,1.445,93.113,93.279
bbde47ba-ce9e-4c18-87aa-e06879545a98,mid,25,0.794,3.175,100.0,97.959,1.037,5.541,80.84,94.094
d365864a-36ad-4d9b-807e-c846253e0d61,short,10,0.0,0.556,100.0,100.0,10.646,1.208,78.937,94.023
2704923d-9ba6-43fe-85a6-eab25db1f7e3,short,2,2.857,0.0,100.0,100.0,5.387,6.792,86.744,97.153
ddad6517-63f1-404c-9127-0c3ac8769224,long,27,37.712,4.873,77.273,98.113,5.199,3.699,98.775,78.574
4aba5d36-1d30-45c4-919a-8187812dee84,short,2,0.0,0.0,100.0,100.0,2.977,2.777,100.0,95.558
4b6a00f8-5654-4aac-86cf-a10c0558cc2d,short,4,1.449,0.0,100.0,100.0,3.092,1.658,95.738,93.794
79b5b14b-a7a5-4b03-b6ce-c863d4d3324a,long,33,38.391,3.108,80.0,98.462,17.186,2.996,64.451,90.5
d0ae6ca8-5d9d-472b-aca8-d15fe8286930,short,9,0.568,0.568,100.0,100.0,5.482,2.034,83.482,99.965
2ac0d6b3-af7b-4143-a821-0d89dbe2831d,mid,21,0.857,0.857,100.0,100.0,2.197,2.39,83.701,98.622
7861b5b6-2326-414f-8bda-227c27e8fdb8,long,39,47.84,5.093,72.131,97.368,0.828,46.985,74.73,92.544
64589689-881d-4941-bd0c-6b9eac912cdb,mid,20,5.152,1.212,97.436,100.0,3.986,4.199,90.4,95.713
a1a836b1-8560-4530-a59d-cac1537ab3da,mid,14,0.397,1.19,100.0,100.0,6.111,3.733,86.091,92.536
d07ef388-937f-498a-b972-46d0baaee6cd,mid,13,4.455,8.416,100.0,96.0,3.614,6.984,90.834,81.41
8addc0c7-3f11-47aa-bde0-263451fb57cc,mid,19,0.629,5.346,100.0,97.297,6.556,3.976,87.162,91.59
d9316162-3326-49bc-bda5-926ce0cf9e5d,short,4,0.0,2.703,100.0,100.0,5.476,3.703,89.485,96.794
139bb865-90b4-4f61-a5a5-fb255d6c81b6,short,9,1.408,0.0,100.0,100.0,1.263,0.917,90.362,98.615
ba9f5ba3-6714-412a-befd-1b6a8100c0c6,mid,13,0.858,0.0,100.0,100.0,8.072,4.813,91.624,95.198
53e99048-bad1-4484-99ea-fca76d1f39b0,long,47,36.098,8.879,77.922,94.382,4.284,5.688,70.859,96.841
291f5a3d-4dfb-47ba-930b-93ee6d77b0c6,short,2,0.0,0.0,100.0,100.0,5.729,3.208,96.232,99.446
d477197a-e664-4369-8bfe-e518b6314d65,long,39,42.921,1.639,76.19,100.0,8.426,1.988,56.273,84.709
